code,count,first_flight,last_flight,shortest_interval
BKPR,3,17:52:00,22:34:00,0 years 0 mons 0 days 2 hours 17 mins 0.0 secs
EBAW,6,17:23:00,22:46:00,0 years 0 mons 0 days 0 hours 43 mins 0.0 secs
EBBE,6,17:22:00,22:47:00,0 years 0 mons 0 days 0 hours 41 mins 0.0 secs
EBBL,4,17:15:00,22:53:00,0 years 0 mons 0 days 1 hours 35 mins 0.0 secs
EBBR,4,18:56:00,22:44:00,0 years 0 mons 0 days 0 hours 32 mins 0.0 secs
EBCI,7,17:19:00,22:44:00,0 years 0 mons 0 days 0 hours 33 mins 0.0 secs
EBCV,4,18:02:00,22:58:00,0 years 0 mons 0 days 0 hours 51 mins 0.0 secs
EBDT,7,17:07:00,22:42:00,0 years 0 mons 0 days 0 hours 35 mins 0.0 secs
EBFN,3,18:15:00,22:38:00,0 years 0 mons 0 days 1 hours 30 mins 0.0 secs
EBFS,7,17:32:00,22:38:00,0 years 0 mons 0 days 0 hours 33 mins 0.0 secs
EBLG,7,17:45:00,22:46:00,0 years 0 mons 0 days 0 hours 34 mins 0.0 secs
EBOS,3,19:02:00,22:37:00,0 years 0 mons 0 days 1 hours 11 mins 0.0 secs
EDAC,4,17:28:00,22:34:00,0 years 0 mons 0 days 1 hours 36 mins 0.0 secs
EDAH,6,17:11:00,22:36:00,0 years 0 mons 0 days 0 hours 44 mins 0.0 secs
EDBC,5,17:32:00,22:42:00,0 years 0 mons 0 days 0 hours 53 mins 0.0 secs
EDDB,5,17:38:00,22:40:00,0 years 0 mons 0 days 0 hours 53 mins 0.0 secs
EDDC,6,17:39:00,22:44:00,0 years 0 mons 0 days 0 hours 42 mins 0.0 secs
EDDE,7,17:03:00,22:46:00,0 years 0 mons 0 days 0 hours 39 mins 0.0 secs
EDDF,7,17:30:00,22:59:00,0 years 0 mons 0 days 0 hours 35 mins 0.0 secs
EDDG,3,18:34:00,22:37:00,0 years 0 mons 0 days 1 hours 7 mins 0.0 secs
EDDH,7,17:11:00,22:34:00,0 years 0 mons 0 days 0 hours 31 mins 0.0 secs
EDDK,4,17:58:00,22:37:00,0 years 0 mons 0 days 0 hours 58 mins 0.0 secs
EDDL,5,17:18:00,22:38:00,0 years 0 mons 0 days 0 hours 59 mins 0.0 secs
EDDM,6,17:29:00,22:41:00,0 years 0 mons 0 days 0 hours 37 mins 0.0 secs
EDDN,3,18:08:00,22:49:00,0 years 0 mons 0 days 1 hours 6 mins 0.0 secs
EDDP,4,17:13:00,22:35:00,0 years 0 mons 0 days 1 hours 35 mins 0.0 secs
EDDR,6,17:10:00,22:45:00,0 years 0 mons 0 days 0 hours 37 mins 0.0 secs
EDDS,7,17:28:00,22:34:00,0 years 0 mons 0 days 0 hours 45 mins 0.0 secs
EDDT,5,18:51:00,22:59:00,0 years 0 mons 0 days 0 hours 34 mins 0.0 secs
EDDV,5,17:49:00,22:44:00,0 years 0 mons 0 days 1 hours 0 mins 0.0 secs
EDDW,4,19:22:00,22:38:00,0 years 0 mons 0 days 0 hours 34 mins 0.0 secs
EDFE,7,17:22:00,23:00:00,0 years 0 mons 0 days 0 hours 36 mins 0.0 secs
EDFH,5,18:24:00,22:36:00,0 years 0 mons 0 days 0 hours 45 mins 0.0 secs
EDFM,3,18:28:00,22:58:00,0 years 0 mons 0 days 1 hours 46 mins 0.0 secs
EDGS,5,17:15:00,22:42:00,0 years 0 mons 0 days 0 hours 40 mins 0.0 secs
EDHK,7,17:58:00,22:56:00,0 years 0 mons 0 days 0 hours 33 mins 0.0 secs
EDHL,3,18:34:00,22:49:00,0 years 0 mons 0 days 1 hours 41 mins 0.0 secs
EDJA,5,17:48:00,22:57:00,0 years 0 mons 0 days 0 hours 33 mins 0.0 secs
EDLN,7,17:09:00,22:34:00,0 years 0 mons 0 days 0 hours 34 mins 0.0 secs
EDLP,4,17:43:00,22:37:00,0 years 0 mons 0 days 1 hours 13 mins 0.0 secs
EDLV,3,18:10:00,23:00:00,0 years 0 mons 0 days 2 hours 23 mins 0.0 secs
EDLW,6,17:18:00,22:58:00,0 years 0 mons 0 days 0 hours 39 mins 0.0 secs
EDMA,4,17:02:00,22:31:00,0 years 0 mons 0 days 0 hours 57 mins 0.0 secs
EDMO,6,17:14:00,22:48:00,0 years 0 mons 0 days 0 hours 38 mins 0.0 secs
EDNY,7,17:30:00,22:52:00,0 years 0 mons 0 days 0 hours 38 mins 0.0 secs
EDOP,7,17:50:00,22:42:00,0 years 0 mons 0 days 0 hours 33 mins 0.0 secs
EDQM,4,18:11:00,22:59:00,0 years 0 mons 0 days 1 hours 35 mins 0.0 secs
EDRZ,7,17:33:00,22:52:00,0 years 0 mons 0 days 0 hours 33 mins 0.0 secs
EDSB,3,19:33:00,22:35:00,0 years 0 mons 0 days 1 hours 20 mins 0.0 secs
EDTL,4,17:39:00,22:43:00,0 years 0 mons 0 days 1 hours 34 mins 0.0 secs
EDVE,4,17:34:00,22:35:00,0 years 0 mons 0 days 1 hours 0 mins 0.0 secs
EDVK,6,17:30:00,22:40:00,0 years 0 mons 0 days 0 hours 41 mins 0.0 secs
EDXW,4,17:56:00,22:52:00,0 years 0 mons 0 days 1 hours 18 mins 0.0 secs
EEKA,5,17:47:00,22:57:00,0 years 0 mons 0 days 1 hours 5 mins 0.0 secs
EEKE,7,17:17:00,22:52:00,0 years 0 mons 0 days 0 hours 43 mins 0.0 secs
EEPU,7,17:35:00,23:00:00,0 years 0 mons 0 days 0 hours 42 mins 0.0 secs
EETN,7,17:37:00,22:43:00,0 years 0 mons 0 days 0 hours 36 mins 0.0 secs
EETU,7,17:16:00,22:36:00,0 years 0 mons 0 days 0 hours 38 mins 0.0 secs
EFET,4,17:12:00,22:41:00,0 years 0 mons 0 days 1 hours 15 mins 0.0 secs
EFHA,5,17:16:00,22:45:00,0 years 0 mons 0 days 1 hours 11 mins 0.0 secs
EFHF,5,17:37:00,22:32:00,0 years 0 mons 0 days 0 hours 41 mins 0.0 secs
EFHK,6,17:18:00,22:56:00,0 years 0 mons 0 days 0 hours 39 mins 0.0 secs
EFIV,4,17:07:00,22:58:00,0 years 0 mons 0 days 1 hours 47 mins 0.0 secs
EFJO,3,20:36:00,22:38:00,0 years 0 mons 0 days 0 hours 50 mins 0.0 secs
EFJY,3,17:05:00,22:35:00,0 years 0 mons 0 days 2 hours 35 mins 0.0 secs
EFKA,5,18:11:00,22:39:00,0 years 0 mons 0 days 0 hours 30 mins 0.0 secs
EFKE,7,17:56:00,22:57:00,0 years 0 mons 0 days 0 hours 30 mins 0.0 secs
